【个人简介】

张林帅，成都中医药大学副教授，硕士生导师，毕业于日本国立香川大学，工学博士（导师：日本工程院外籍院士-郭书祥教授，IEEE Fellow），博士后，四川省海外高层次留学人才。主要从事血管介入手术机器人、连续体机器人、力触觉感知技术、智能传感与交互控制技术、针灸机器人方面的研究工作。主持或参与了国家自然科学基金青年基金、四川省科技厅重点研发计划、四川省科技厅国际科技合作计划、四川省自然科学基金青年基金、四川省中医药管理局科学技术研究专项（重点）、四川省成都市科技局重点研发支撑计划、四川省无人系统智能感知控制技术工程实验室开放基金等纵向项目，在《IEEE-ASME Transactions on Mechatronics》、《IEEE Transactions on Robotics》、《IEEE Sensors Journal》、《The International Journal of Advanced Manufacturing Technology》、《机床与液压》等国内外高水平期刊和IEEE ICMA、IEEE ROBIO、IEEE ICIA等重要国际会议发表论文40余篇，授权中国专利10项，其中发明专利4项，授权PCT专利1项，主编规划教材1部，参编教材1部。主讲本科生课程《数字电子技术》、《医学传感与检测技术》、《智能医学工程应用》、《医学机器人》，作为指导教师指导本科生获2024年“挑战杯”四川省大学生创业计划竞赛金奖1项，第八届中国国际“互联网+”大学生创新创业大赛四川省银奖1项；第九届中国国际“互联网+”大学生创新创业大赛四川省铜奖1项；第五届中国高校智能机器人创意大赛一等奖1项；第四届四川省大学生生物医学工程创新设计大赛一等奖1项、二等奖1项；第十九届四川省大学生计算机创新作品大赛二等奖3项；第六届中国高校智能机器人创意大赛三等奖1项；第八届中国生物医学工程大赛三等奖1项；指导国家级大学生创新创业项目3项，省部级大学生创新创业项目1项。

现为四川省人工智能学会副秘书长、四川省人工智能学会理事、中国中医药信息学会人工智能分会理事、四川省人工智能学会青年工作委员会委员、四川省卫生信息学会中医药信息专业委员会委员、四川省成都市双流区留学人员联谊会理事、四川省旺苍县“特聘专家”、国家自然科学基金函评专家、国际会议IEEE ICMA Session Chair。IEEE Transactions on Robotics 、IEEE Transactions on Medical Robotics and Bionics 、IEEE Sensors Journal、IEEE Access、Applied Surface Science、Applied Sciences、International Journal of Mechatronics and Automation、Journal of Personalized Medicine国际期刊审稿专家；国际会议IEEE ICMA、IEEE ROBIO审稿专家。

【研究方向】

血管介入手术机器人、连续体机器人、力触觉感知技术、智能传感与交互控制技术、针灸机器人

【获奖情况】

（1） 日本公益财团一般法人仓冈奖学会奖学金，2017

（2） 日本国立香川大学校长表彰奖，2017

（3） 日本国立香川大学グローバル人材育成特定基金，2018

（4） 国际会议IEEE ICIA 2018最佳会议论文提名奖，2018

（5） 四川省高层次海外留学人才，2020

（6） 校级高等教育教学成果奖一等奖，2021

（7） 校级高等教育教学成果奖三等奖，2021

（8） 校级第十届多媒体课件大赛二等奖，2021

（9） 第七届“创客中国·创业天府”四川省中小企业创新创业大赛“绿色低碳及新材料”专题预选赛一等奖，2022

（10） 第三届中国发明创业奖成果奖二等奖，2022

（11） 2023年度四川省人工智能学会优秀会员，2024
